category,path,bytes,sha256
lean_module,09_LEAN_FORMALIZATION/D0/Matter/ChargedLeptonMassTransfer.lean,3355,184f9d77f6df044a8a8fd4cb7e00a71a76dd6d1f5d636173da41a7e0e8621df2
lean_module,09_LEAN_FORMALIZATION/D0/Matter/ChargedLeptonTransferCertificate.lean,2920,c4af5fdd22c8f5dbb7aa6cc1a71ea4934b280f2333f6cc5996a0def7fa51e873
lean_module,09_LEAN_FORMALIZATION/D0/Matter/CKMBasisMismatch.lean,3427,37a456f3ceabc752c2ea809919502efef06a87260dc9579e58b27bbaaa4a3f57
lean_module,09_LEAN_FORMALIZATION/D0/Matter/CKMBasisOrigin.lean,10385,533b57689995dcf110ef0c82db72ff78576d010ec7a1f1cd988996fe95537830
lean_module,09_LEAN_FORMALIZATION/D0/Matter/CKMExactMatrixCertificate.lean,1122,e7d1129c0364bc0334daa7f6673df2c6fae0beb09955a835be4202b6c6c95aa2
lean_module,09_LEAN_FORMALIZATION/D0/Matter/CKMExactTransfer.lean,1987,a35b2c5234cd46d3132f7c0fe3dad2435856a03ea0f60a91d98de9272df8a38c
lean_module,09_LEAN_FORMALIZATION/D0/Matter/CKMNontrivialFlavourAlgebra.lean,4301,44e79d9565b4e611bc9e94eef5d393362eb5f4fbd7262915feacfed38ace8230
lean_module,09_LEAN_FORMALIZATION/D0/Matter/CKMPhasonHolonomy.lean,6938,220d9d4127ca5f6fe83627dd9cc165ac399a73f57c9a82433b598bd25d3a990f
lean_module,09_LEAN_FORMALIZATION/D0/Matter/CouplingOrthogonalDecomposition.lean,680,7ac469b47c76156bdd1f443e7019b803bb25f412d197a59b32f5cc8a540116ba
lean_module,09_LEAN_FORMALIZATION/D0/Matter/EdgeStressCoupling.lean,1773,29dc4168d802c24028564c5195881635d70884fe5917d5b385965d9841dff930
lean_module,09_LEAN_FORMALIZATION/D0/Matter/FiniteSelector.lean,4752,36376218a1c49a176b7427a2584b421109ffcaacea1707f44be92bcfa0c3d1a2
lean_module,09_LEAN_FORMALIZATION/D0/Matter/GaugeCurvatureOrigin.lean,1584,d3d8b91f3dff011e460f150b2e9cf4548b45916c3cfe5f4140fc0ebc20163c59
lean_module,09_LEAN_FORMALIZATION/D0/Matter/GeneratedMatterSource.lean,797,ad14ea46ccaab26129597fe07910ae940e1b9ae494268c29352c21e0b6441439
lean_module,09_LEAN_FORMALIZATION/D0/Matter/GenerationAnomalyPreservation.lean,1352,3090690e98791be7a193df15efa15a2035d0c81d2d22490fb3badc9b234023da
lean_module,09_LEAN_FORMALIZATION/D0/Matter/GenerationMultiplicity.lean,935,3402dda5d8162c7be9a60bfcae503deed4b8f760396f9c7fb6833863a7449d64
lean_module,09_LEAN_FORMALIZATION/D0/Matter/GenerationOverlapResponseOrigin.lean,4980,56c04ae192d98b4486948ccd987d76535a1bffec0e6b34d2ca4eb8edcc2a33d8
lean_module,09_LEAN_FORMALIZATION/D0/Matter/GenerationSelectorOrigin.lean,4121,f8c7c13642c309d7331db098e2f0aad53fd4f09c29284cdee7ec633064702fca
lean_module,09_LEAN_FORMALIZATION/D0/Matter/HiggsScalarProjectorConstructive.lean,1933,4bff43a4e740c04802ee87ee2176ee3a4900a164338bc7a1bfe5bf79c710ad4b
lean_module,09_LEAN_FORMALIZATION/D0/Matter/HiggsScalarProjectorDecision.lean,1475,1205b398296a1ea1c5ac9ab034ceb51232c803f2274e9063260392e2cc8f8521
lean_module,09_LEAN_FORMALIZATION/D0/Matter/HiggsScalarProjectorPositive.lean,2069,74e324230eebefa6550151965391cfc80307ce40276b912e5dec2728211929f0
lean_module,09_LEAN_FORMALIZATION/D0/Matter/KTheoryGapLabeling.lean,1405,0b652ba6351439ffc678bc6510967e866a5c74c2ce41da4150dee2d59203927a
lean_module,09_LEAN_FORMALIZATION/D0/Matter/LocalTraceSource.lean,1239,83c6aa5f2b029eac749ff3d1375268627f19a888dc51d0ba85a27943a1d06766
lean_module,09_LEAN_FORMALIZATION/D0/Matter/MesonDefectTransferAlgebra.lean,5261,491a91ce07c4d10c3f0d1b0c7bd483f7a1dd8aef3eeda9bf297d665021ebb6b9
lean_module,09_LEAN_FORMALIZATION/D0/Matter/MesonDefectTransferOrigin.lean,5099,d42a7930a7f4cbe34f14d7c5efbeb783ab59a177b25a2e144ab98be4d74483c2
lean_module,09_LEAN_FORMALIZATION/D0/Matter/MesonPhasonDomainWalls.lean,4016,ace2dfb2ecbe4f8fb7d0224f9542cac312abd7f9c7f8078657462b08f2a97f2c
lean_module,09_LEAN_FORMALIZATION/D0/Matter/NeutrinoPhasonWaves.lean,3267,47a9f4d98505af0afb2161a59a1b51a88b378ba88fd4a305a9fff05f6d2e1ab7
lean_module,09_LEAN_FORMALIZATION/D0/Matter/NuclearShellContactSRC.lean,3890,74a13cf051387fc6a949b1d8016cbbf47c429b0d3017b89f7b49859e82863807
lean_module,09_LEAN_FORMALIZATION/D0/Matter/PhasonStrainGenerations.lean,5413,ad419e80e98a8b554f5dab16b099ca2de4d0b851bcc65f2c8920ddf232489627
lean_module,09_LEAN_FORMALIZATION/D0/Matter/RepresentationCarrier.lean,469,f70503352c4096829f129953f96bdf4c4dbc061d84af2ff93c000a07b35cafcf
lean_module,09_LEAN_FORMALIZATION/D0/Matter/TerminalFeedbackModes.lean,1452,240c1ff90f99c2d16b65bd60d64979449d6d52a3dbb5daf984fb692bc187e21f
lean_module,09_LEAN_FORMALIZATION/D0/Matter/TickS3BaryonAsymmetry.lean,1258,773689136b85fd8bc4234ef309248340efd91e7dc878a422897ae305371b6dbd
lean_module,09_LEAN_FORMALIZATION/D0/Matter/TraceDecompositionSigns.lean,5259,369cec5364e39fb14b472b9cc831d185272ac8e72efe56a94ff8fedf6c0eac1f
lean_module,09_LEAN_FORMALIZATION/D0/Matter/VectorCurrentCoupling.lean,1776,dbe3a12813d72b9e5e3cd6a2a0f9bd190002b3d8edae058e707510d17b85eb56
lean_module,09_LEAN_FORMALIZATION/D0/Matter/VectorFieldEquation.lean,1943,cd7331e964a14d850f23ae0c2cb8582125a6391762b02779cf03d03f8938f153
lean_module,09_LEAN_FORMALIZATION/D0/Matter/VectorOperatorOrigin.lean,2249,33cd9429ecc3c08e95d86c6884ba9cf68dc938f7521c58ac3e1ac15346410842
lean_module,09_LEAN_FORMALIZATION/D0/NoGo/StressTestSuite.lean,4110,b4a3ec6cac5e71f064017747abe5198289938ec609220b947f6b9740bba82a9f
lean_project,09_LEAN_FORMALIZATION/D0/NumberTheory/EXTERNAL_BACKGROUND_HURWITZ_MINIMAX.md,2698,418abc256a76e054b7ebd820e1beb0cf44f87083975bbe6b2f6fb3bf9e8fdc04
lean_module,09_LEAN_FORMALIZATION/D0/NumberTheory/HurwitzMinimaxPhi.lean,5279,18c6ae53af26bcd530e27951500a88452ce53cb172603b10ea58aa4923eea792
lean_module,09_LEAN_FORMALIZATION/D0/NumberTheory/HurwitzPhi.lean,372,ac84f6ff7c523a0e0dcc243cbd1563939d5cf4df11aeeaf78cc392cf686d211b
lean_module,09_LEAN_FORMALIZATION/D0/NumberTheory/PhiAdmissibility.lean,395,6425c7f6ed2e56de7896b0c929b2de96003841542e97aef52dd3b5b5dff4b815
lean_module,09_LEAN_FORMALIZATION/D0/NumberTheory/PhiContinuedFraction.lean,644,49dfe8077cb6deace2bae435dd6b608b8ae5e66da3c8ccbb8b1a9112d2d7ffc5
lean_module,09_LEAN_FORMALIZATION/D0/Passport/IceCubePhasonDecoherence.lean,2341,3dd89583825216e0cc22922963acc833533d5dccc1cf7b6e47439931110216a4
lean_module,09_LEAN_FORMALIZATION/D0/Passport.lean,44,86c0998f108b2fb3ee7987910344dd199b9bca57b06a2433aec224a9b9a862e4
lean_module,09_LEAN_FORMALIZATION/D0/Phase.lean,738,dd710cf7f37874ac5f06a1a57ca19fa2d9544de6e1bfcf35fed7806ea2b56559
lean_module,09_LEAN_FORMALIZATION/D0/Phi.lean,503,16e138852e240fbf280adad29bac5c5197bd917a773889387b7768ed73a9b312
lean_module,09_LEAN_FORMALIZATION/D0/Physics/ArchivePhasonDarkMatter.lean,1333,abe8d96daf77f60d21a524140f6c50baddd2e42d30b9ec55030d938fcf0b640d
lean_module,09_LEAN_FORMALIZATION/D0/Physics/GaloisLorentzSignature.lean,2156,86a94aac792e050441a78a50133f171de201a17650b6d4ea9febe2eaca18ee7c
lean_module,09_LEAN_FORMALIZATION/D0/Physics/PhasonFlipInertia.lean,1318,1a8b0c0158f3aa5b5a2987da2947b62f84d6b2b0423e8506f9aa445f773e1c57
lean_module,09_LEAN_FORMALIZATION/D0/Physics/QuasicrystalPhenomenology.lean,4278,3bd3397c7c95b6e0c5323cb16b05f65a1bbc23ef6f5a615fbb99d56081185250
lean_module,09_LEAN_FORMALIZATION/D0/Physics/QuasiGenerationsInflation.lean,2043,fd220600c996c3c69d39a77f7a4cf4b7a6257f1da66b62e8fc7cabb2e32b8e17
lean_module,09_LEAN_FORMALIZATION/D0/Physics/WindowFractionalCharge.lean,2108,b7a420edc95653a347ccec6be057ca42fe6b21e8fca06174ebeaf9f1072aa572
lean_module,09_LEAN_FORMALIZATION/D0/Physics/WindowOffsetChirality.lean,2130,11ffca251816a79c78bc7e78cd0166c9c93a2aef15c88612685d048261883507
lean_module,09_LEAN_FORMALIZATION/D0/Probability/ArchiveClassicalGaussianChannel.lean,1345,7247ded5878fae4ac454ce5c4f9fe955a2df177fd45341f7b3555fde111caa96
lean_module,09_LEAN_FORMALIZATION/D0/Probability/ArchiveFloorWaterFilling.lean,1732,a2d9520515dca31123449d956d850272dca067c1de6f0574c5cbba5af0685d3b
lean_module,09_LEAN_FORMALIZATION/D0/Probability/EntropyCouplingKernel.lean,1266,c26044e02c799cb76709f8c8e4765a4ee65c6ff9b15e8b69ed2048281052ec96
lean_module,09_LEAN_FORMALIZATION/D0/Probability/EntropyFlowJacobian.lean,1118,372f97a01ac30f585d559fc1b8f493976b89c3b6dcd4e2e4f778d687d9990f51
lean_module,09_LEAN_FORMALIZATION/D0/Probability/FiniteArchiveMeasure.lean,1985,2c9772b66ef8a2e800677f3cf5fde84b8c35653374435cecefa935a88ae50b8b
lean_module,09_LEAN_FORMALIZATION/D0/Probability/HSTExternalInterface.lean,1957,3748bc24cccc2999727601e782811363d55ae8b4454db6e11c8f2ce253f336cd
lean_module,09_LEAN_FORMALIZATION/D0/Probability/SubgaussianArchive.lean,3917,2d0b062c934b8fb7e942a822df403102e9c8a3107139dc64f239f53ec7ab7109
lean_module,09_LEAN_FORMALIZATION/D0/Response.lean,571,611c1915dd05a0c1d0bf9cb01b0c8f25b25dce337af637365505e4f1f72cde79
lean_module,09_LEAN_FORMALIZATION/D0/RG/OneLoopStructure.lean,530,f35f7e38aae7bb2959928a7a0a2685bb54a00f83030e1abfc695ecb36efd622b
lean_module,09_LEAN_FORMALIZATION/D0/RG/PhiDifference.lean,704,af8ab95bbee221d611a8897f864f83bd3224af121fb60a260d8a70ee917e5003
lean_module,09_LEAN_FORMALIZATION/D0/Spectrum/BranchDefectProjectiveControls.lean,566,a24ada424d591fc7d00ead79d3664104f916a68141b7f88c62a0fc28ac17f7e9
lean_module,09_LEAN_FORMALIZATION/D0/Spectrum/BranchDefectProjectiveGeneration.lean,1747,31c58f349fc4c239111718f7bb198634d1079df5ec5a2cb400cbbfd351323360
lean_module,09_LEAN_FORMALIZATION/D0/Spectrum/GenerationRays.lean,335,1c0b2226d2f6a752333e6f632eec7792b384d983384219142c79e49115fcef65
lean_module,09_LEAN_FORMALIZATION/D0/Spectrum/GenerationSpectralRays.lean,1801,853c3e054755a9b14858b32896ccc63a37d811b80b9312b1497229f80fca18df
lean_module,09_LEAN_FORMALIZATION/D0/Spectrum/GenerationTensorExactness.lean,8854,cc29407ca8d1f2901c2e7f7c1a0938ad4deddf000f59d6a1b912ab215156427c
lean_project,09_LEAN_FORMALIZATION/D0/Spectrum/NO_GO_GENERATION_RAYS_UNDEFINED.md,914,ba10d081a42b7cd0fe2b7c96e1ba91d21a5ebafd1a4b3530ba02335d590271aa
lean_project,09_LEAN_FORMALIZATION/D0/Spectrum/NO_GO_PI0_BRANCH_DEFECT_GENERATION.md,555,d7672dfbe1ceeba3ece72da3b8586d2c8f7bfc2a5c17e10513a46792b518976d
lean_module,09_LEAN_FORMALIZATION/D0/Spectrum/Pi0BranchDefectControls.lean,481,40c48416b364e4df3b6b5d278a9d1bc6020381dc265c143580813f07e4b1b904
lean_module,09_LEAN_FORMALIZATION/D0/Spectrum/Pi0BranchDefectGeneration.lean,853,8ad406aee9884a98a48d8117892d6aa78618544bec4bbef14cbc550e2aa722b8
lean_module,09_LEAN_FORMALIZATION/D0/TheoremLedger/ActiveClosureIndex.lean,154,a3a0ac139fd63b54c3bb864c63d3c13676641cc5b2307c94ce2893cc233b860c
lean_module,09_LEAN_FORMALIZATION/D0/TheoremLedger/ClaimMap.lean,21569,8884ecea15a03555aa6d42230c006e43c99581134a2ab8a270585d1915c94fad
lean_module,09_LEAN_FORMALIZATION/D0/TheoremLedger/ClosedVacuumFeedbackIndex.lean,1774,59cf2f8d088f3d5f32444eef39e0ed6bb31c44363fe3b3a1ea3a522cbfafbbbb
lean_module,09_LEAN_FORMALIZATION/D0/TheoremLedger/HardClosureTheoremIndex.lean,41836,f9688f6fe1cf0082efc03a92e5de37ff78342c0e01c7ecedc621d2fc6af7f16a
lean_module,09_LEAN_FORMALIZATION/D0/TheoremLedger/ReleaseStatus.lean,573,f63c43ff741c6b0e3ccab139a80ff2752b6a79a05394a8905d08f56fe964df67
lean_module,09_LEAN_FORMALIZATION/D0/Topology/ArchiveShiftTopology.lean,2582,7e4071268c1616fec4ed10ff381963a310da05c78b1484ec505a4aa107098bf3
lean_module,09_LEAN_FORMALIZATION/D0/Topology/BoundaryBoundary.lean,173,c2ad42e5cdb4177a1fa78a2d6fd1a4ba87b305f365bcbba3d1cd44b33630a8e5
lean_module,09_LEAN_FORMALIZATION/D0/Topology/FiniteCochainNoAxion.lean,2017,1fdcf3b82efd8ed75402d4e9968f787831f3bf9fba7370083f861b2198989c12
lean_module,09_LEAN_FORMALIZATION/D0/Topology/FiniteHodgeComplex.lean,5238,59c9284abf11cdea886c72988f768c60111c90b12d052b4c38f87ce42d8b8d43
lean_module,09_LEAN_FORMALIZATION/D0/Topology/FiniteMinCutEntropy.lean,2316,ed4fb5bdbbb17205928358600a108b250eb3a2e979ba891c30e906dcc2625b80
lean_module,09_LEAN_FORMALIZATION/D0/Topology/GradedIncidenceComplex.lean,2765,959e38f191ff40ff895ad93f0fc650d9db7a3f473a631751386acba131f1d813
lean_module,09_LEAN_FORMALIZATION/D0/Topology/NoThreeSimplices.lean,164,5537181e0a471e2dab2293b3bac7ec64409f96f60fd579a09734d2594a86a224
lean_module,09_LEAN_FORMALIZATION/D0/Topology/SimplicialIncidence.lean,195,dffd069d38d0f5b2384961c6b32efed29fb1e0798f6e5af29a6c8da639e66901
lean_module,09_LEAN_FORMALIZATION/D0/Topology/TilingHull.lean,1455,14114df65563129bad204e6400aace0204b0b01dd2f90c66654a1482b7770052
lean_module,09_LEAN_FORMALIZATION/D0/Topology/TripartiteComplex.lean,188,c02f68c58f507e98e895c44a638988204ee43054de0c91e96bdd146b9b57f519
lean_module,09_LEAN_FORMALIZATION/D0/Traceability/StatusTaxonomy.lean,668,c0af1d6f24c7078a062fa17718ca542e1fff646a2252411bf599862efc318d02
lean_project,09_LEAN_FORMALIZATION/D0.lean,14,9c182fe98381637dd75b29ff04e22688c793f3d677b2e84fa5d3cb38dfd33d7e
lean_doc,09_LEAN_FORMALIZATION/docs/CLAIM_TO_LEAN_MAP.csv,58057,378de637b53d2351c5073e43012210928c43a28f74b31adcd1e1ca563f13f3a8
lean_doc,09_LEAN_FORMALIZATION/docs/HARD_CLOSURE_TARGETS.csv,65714,a4994be1213226eea106db87e1dcf07bd19b4fd479d2b243562a477238472d27
lean_doc,09_LEAN_FORMALIZATION/docs/LEAN_ASSUMPTION_LEDGER.csv,2629,5851bbe4299d6a1b585cd941a8cc29a153cf0ccf61e5fed94354a34c63253411
lean_doc,09_LEAN_FORMALIZATION/docs/LEAN_CORE_THEOREM_INDEX.md,47189,220fbe891fa2ba8db87dd1b706799ef97fa337e2edb6ed0055ccb92bd8707ab5
lean_doc,09_LEAN_FORMALIZATION/docs/LEAN_DEFERRED_RUN_POLICY.md,1399,310fb7a0bef6b3460c69c6d6b2cc6f49806bad4b5e5e0fc0f903eab8841fce0a
lean_doc,09_LEAN_FORMALIZATION/docs/LEAN_FAST_CHECK_STRATEGY.md,3101,adc15f936bcf05f8d3ac122dc4d9fd25d35983b6bf125e77a65540a5d2774e51
lean_doc,09_LEAN_FORMALIZATION/docs/LEAN_TRANSLATION_TZ/00_TZ/D0_LEAN_FULL_TRANSLATION_TECHNICAL_SPEC.md,23120,931650f2f6b40c9d8a5391384541db8c6344442ff77dc9a32f5bb4cc4f7ee7f3
lean_doc,09_LEAN_FORMALIZATION/docs/LEAN_TRANSLATION_TZ/01_BACKLOG/LEAN_TRANSLATION_BACKLOG.csv,5294,6293522a47c83b8314694a5c36ac3df586d0e962a324b09dd728d0aacb1bc2a5
lean_doc,09_LEAN_FORMALIZATION/docs/LEAN_TRANSLATION_TZ/02_LEAN_ARCHITECTURE/LEAN_MODULE_TREE.txt,1884,d069ba2350e1b45f6639ecf3e61ecb6fcb851d90db88322c611035d8c80e5456
lean_doc,09_LEAN_FORMALIZATION/docs/LEAN_TRANSLATION_TZ/03_CI/CI_RELEASE_REQUIREMENTS.md,845,26cdb2fedd1051b3e77ebc6a8cd0cc47e692a20b3b7772e04dc5212bf389a352
lean_doc,09_LEAN_FORMALIZATION/docs/LEAN_TRANSLATION_TZ/04_REVIEW_CHECKLISTS/LEAN_REVIEW_CHECKLIST.md,617,ecbd752347d8934fbe06e23478b43d20696381b5881358d09158bc44480bef96
lean_project,09_LEAN_FORMALIZATION/lake-manifest.json,3139,4ed211000f753c64c6b1fc155970f6b28c9500763f1ad520d8762ae165ac24fa
lean_project,09_LEAN_FORMALIZATION/lakefile.lean,766,7a49cbade1c863e91b5cdc0dff0dddd8a272a3da94ef24200c6e3683276273e9
lean_project,09_LEAN_FORMALIZATION/lean-toolchain,25,54727eec5cba149c18842e6deb5c41b369d66455c93ce135d7d5347c782b2325
lean_project,09_LEAN_FORMALIZATION/README.md,2995,909b744ad45cc67280ef0c851b9c0e0e5271a39009d82faf8dcbe15a7b8a7bf8
lean_project,09_LEAN_FORMALIZATION/tools/check_claim_map_coverage.py,3286,f026d6b81cbd112513e0347a994af0849e86166a34d289385b12a7f6e06c18c1
lean_project,09_LEAN_FORMALIZATION/tools/check_no_sorry_in_core.py,4591,bca705464ccc0c99d2639570a73c2895f35dc1bfc0c68b2d279401943276ae26
project_root,_QUARANTINE/QUARANTINE_LEDGER.md,2382,2091515c13373b5b9fd5dd9fb612fee4b2a804dab0a7fae5743de70640776f7a
project_root,_QUARANTINE/v17_overshoots/01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY.md,25732,98ba149bef44e178f4888d444eb597e1660b8a06e6441eef74f1e9a86e75e19a
project_root,_QUARANTINE/v17_overshoots/01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH.md,22078,aa927ea7c9d5d036c3fbdc4f4f2bbf27bd732d01189680338bf52cf0d53e869a
project_root,_QUARANTINE/v17_overshoots/01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS.md,19846,84cefcbe1f09019aecd3df3f8dfacc6d0aa7a6f99925df1ca03485bba5dd34e4
project_root,_QUARANTINE/v17_overshoots/01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS.md,22102,9694107e262d42612428c66b77fda64141667e092146ad141c360d1e8f4de198
project_root,_QUARANTINE/v17_overshoots/01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY.md,22544,d1a55e1d034303f170c002602a7b5b17c6db64ad06cb65c8da41ace73c816996
project_root,_QUARANTINE/v17_overshoots/01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE.md,20044,9103179dfb1f11933e625a9f4459e8f89071668574dbbe8f3745e1bca170bb11
project_root,_QUARANTINE/v17_overshoots/01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME.md,19464,2519c266b75626139ec47e6cb0af56bd2b59327d1394943f5a07679a5251e073
project_root,_QUARANTINE/v17_overshoots/01_BOOKS/BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY.md,27838,0e3ff1c7c90de1ac7c84d10ce9ad5db18728e186e5dbd422ccf3f797e2e59784
project_root,_QUARANTINE/v17_overshoots/01_BOOKS/BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER.md,14835,8704e8aa2eb97c1eaddeaaeec7fea0e6dc23050023c96a2d291da919ff2a0b7d
project_root,_QUARANTINE/v17_overshoots/01_BOOKS/BOOK_09_GRAVITATIONAL_WAVES_AND_QUANTUM_INTERFEROMETRY.md,12354,2740fd4b25fac9f058caa242fb763706071def9f13e6fb12e866a0ad3d163d4d
project_root,add/d0-main/.github/workflows/certs.yml,956,852d479666acf04f6655c29911142e0be1d89f3c6930fb8fd06c6f8d66ad46f3
project_root,add/d0-main/.gitignore,47,e7d14b8a6ea7bbf9709f2811ac3073675b1abc00629957736fdbcdce282ce07e
project_root,add/d0-main/artifacts/cert_19_4_decay5/decay5_counts.csv,207,0fe4de9998dab5a83fd21488bc472171fd4f1a6886b6ce28ae5a379aec01329c
project_root,add/d0-main/artifacts/cert_19_4_decay5/decay5_loglog.png,61872,f334ba3495daf2969a2ad4cdb3553964d94051bf4161776d0d2711598b70ed4e
project_root,add/d0-main/artifacts/cert_19_4_decay5/decay5_report.json,792,fcfa3f310675ca3d1a47f028f8508dc07a88d54b16d42188d0d2d1e37148cef4
project_root,add/d0-main/artifacts/cert_19_4_sr/sr_budget_error.png,27264,166a53b50f21c62bd323c9fce7ebcbd448a69dc0c366c3c7372784653d828ca0
project_root,add/d0-main/artifacts/cert_19_4_sr/sr_budget_plot.png,50594,acfdd5529d8406beec0558a9176d83c7f461509b91cc9c7b867fceb39041e391
project_root,add/d0-main/artifacts/cert_19_4_sr/sr_budget_report.json,890,92bfe9e114265f9a40536bac49dfae0b781c8f17222c644a9668df2343c5e820
project_root,add/d0-main/artifacts/cert_19_4_sr/sr_budget_table.csv,3017,d11a1a3225293fc2cff7d9b10faa1481e77fc8db8ace692652e06459c912a826
project_root,add/d0-main/books/BOOK_I_ARCHITECTURE_GOLDEN_PASS30.txt,98158,87bf55debc4296b0574db1d0045156b350f2dd1e17fcc01d3e3ad5bb9a980fe9
project_root,add/d0-main/books/BOOK_II_MECHANISM_GOLDEN_PASS30.txt,112505,42224fdbfb6e474e2025d38da45d01bf1c9e17132c182e82d8875868df62c9b0
project_root,add/d0-main/books/BOOK_III_SPECTRUM_GOLDEN_PASS30.txt,85144,03f648854e4e295dc33c5cf8a77e87fcad8e6bb6d68322511df68461cb357ebe
project_root,add/d0-main/books/BOOK_IV_VERIFICATION_GOLDEN_PASS30.txt,69423,37ed51c0bd84d6c97f9d5701b57e813bac1031f07e3c094dd6db2011cdd42402
project_root,add/d0-main/books/BOOK_V_MATHEMATICS_GOLDEN_PASS30.txt,80923,afbbd35c60b6be48e623a28dca72c0ebed455cfee263872f80ac028ca0cad8f6
project_root,add/d0-main/books/BOOK_VI_EXTENSIONS_GOLDEN_PASS30_FULL_v3.txt,56563,2b92db3fc37672a0a8517c180014b6adc94d0a261e6e8741115364279b983baa
project_root,add/d0-main/cert/book6_certpack.py,67442,3c141399705eb3978f8bba38d328f79a40841212c87242c3626940ed1c2f5361
project_root,add/d0-main/cert/d0_decay5.py,7014,af423650d9af91b5bc0e9bf381861d98ae6e522325bd5966f05c1dad497b89cf
project_root,add/d0-main/cert/d0_sr_budget.py,4805,1920df3cb97d8c84a19bba54f5d52edd26f5144e2629c558f665c7ad5d496141
project_root,add/d0-main/cert/metrological_audit.py,12032,6fbb55a2e3ee3ba205d0804add5b418ac5dc071049d9ec478d5581aacbc5b361
project_root,add/d0-main/cert/phi_cop_complete.py,15751,479b15947c1a42198947f165152bebb6ec9eaa72456b48d303e90cab3b56585e
project_root,add/d0-main/cert/phi_pdg_strict.py,64614,30ad2402c03de9f466d2631356b87f95a52517914e79e089ff61b5f71b580e51
project_root,add/d0-main/cert/qec_comparison.py,15809,ad9696a9d613fa78c98d87512ae36fd05a85e27f8b946c4b3d6cda12f844b8b6
project_root,add/d0-main/cert/sat_solver.py,9833,97dc93722bae9307290016178edb8020609cf6dc68da8ff4cd9cbfc4fd15989d
project_root,add/d0-main/cert/tsp_solver.py,7744,e49f228dd3751d10e3446fcfa7e4d2c97a53d2eda7aae9b8fc5a492fd8ccbb03
project_root,add/d0-main/d0/__init__.py,98,778c86a07781725f3e6cb6d3887d6c8c052cedfeca42b5a1a1cbfb036f85230c
project_root,add/d0-main/d0/constants.py,851,b088656139abb642f913f7cda129cbdbb29d0040a8a8995a7e3081f3ed94ecc2
project_root,add/d0-main/d0/io.py,1209,652b7a716c96ce860d36f5d56f8aa8919aab7e02dd227ad632985a3e25399383
project_root,add/d0-main/d0/protocol.py,797,6656430f56f5ff06c429400686223290c6da5c6c92276555dad1d666b9abef67
project_root,add/d0-main/d0/report.py,2099,d11eb394be03b8fb498664cae341d46261e0106da05af78e3ec9ec20bd258ae0
project_root,add/d0-main/d0/scene.py,1103,943508afd74a1118eb455e012e2d705f8afe8aa3d7339417da0810e369b09f6d
project_root,add/d0-main/d0/spectrum.py,997,bb3b26e5488065057a3d26d0917b42fd62833dfba19123770d16713d44f4cdd4
project_root,add/d0-main/D0_PUBLICATION_MANIFEST_GOLDEN_PASS30.txt,4051,b8e85804d0f25295fd2ff2ef915a00cf815e5a7d48a6a52e34c8cf500e44e61c
project_root,add/d0-main/data/mass_width_2025.mcd,31341,7073c02222f08c19f5c40e422c5a54e9f9a75622b9e10b1b64096144e262d4b5
project_root,add/d0-main/protocols/book5_phi_cop_complete.json,530,2ca414aa160afc330714bece0494e25b0e528d47d4a8197833a0cfabc2493f27
project_root,add/d0-main/protocols/book5_qec_comparison.json,242,8917c34bab0da1f482aa9cea14434a49ace2cc3a7241ca161e7eb664c443c685
project_root,add/d0-main/protocols/book5_sat_solver.json,252,e51f40af9a4f490432b2d805c1362b82a984705d098a4f822a9578862c6d9532
project_root,add/d0-main/protocols/book5_tsp_solver.json,217,a1c6b8f3d14d3b5d89cb1de7de73ab07f4bb4efb57e69978538a2bc149885c48
project_root,add/d0-main/protocols/book6_certpack.json,285,74ee5257846eacc03774291e57359b076f4d73a78c65aaeb701f848c86cfbe75
project_root,add/d0-main/protocols/d0_decay5.json,456,c73a915abb22c9a7ca8e0c80c15140bb2bdb6b0ee73645f599f3863a3bd862ed
project_root,add/d0-main/protocols/d0_sr_budget.json,412,0b41e12090260eeec799be2da4c9549358551416da1bc06805a2cf83aab37003
project_root,add/d0-main/protocols/metrological_audit.json,151,e996b22049a4d6d34f0397241fed0da73bfba9f08c144e9fdae1a04501a5ee9b
project_root,add/d0-main/protocols/phi_pdg_strict.json,306,b75c1c2b759d3bb6079e0c7042d695cc515927aa59fad9efd2d6a6e2cdf56c63
project_root,add/d0-main/README.md,10371,7159fe8ef688f92219f4bf49bdb1b1cfeba312d356a765bd0a94ca2fdcb8f21e
project_root,add/d0-main/tools/make_manifest.py,1067,a00997ecc034f9a0d0fb44ce8e6346d71128235a9de1b214db56e8f562ac0074
